1,Overgrow,"When HP is below 1/3rd its maximum, power of Grass-type moves is increased by 50%.
When HP is below 1/3rd its maximum, power of Grass-type moves is increased by 50%.",
2,Static,"The opponent has a 30% chance of being Paralyzed when using an attack, that requires physical contact, against this Pokémon.","If the Pokémon is in the lead spot, chance of encountering an Electric-type wild Pokémon increases severely."
3,Stench,"If the Pokémon uses a move that deals damage on the opponent, there is chance the oponent flinches ","If the Pokémon is in the lead spot, chance of encountering a wild Pokémon decreases to 50%. In Battle Pyramid, it decreases to 75%."
4,Drizzle,Weather changes to Heavy Rain when the Pokémon enters the battle. ,
5,Speed Boost,Speed increases by one stage at the end of each turn.,
6,Battle Armor,Opponent’s moves cannot Critical Hit.,
7,Sturdy,"The Pokémon will remain with 1 HP if it was going to be knocked out by a move when at full Hit Points, and it is immune to One Hit KO moves.",
8,Damp,"Explosion, Selfdestruct, Mind Blown & Misty Explosion will not work while the Pokémon is on the field.",
9,Limber,The Pokémon cannot be Paralysed.,
10,Sand Veil,Raises the Pokémon’s evasion during a sandstorm by one level.,"If the Pokémon is in the lead spot, chance of encountering a wild Pokémon during a sandstorm decreases to 50%."
11,Volt Absorb,The Pokémon heals up to 1/4 of its maximum Hit Points when hit with Electric-type moves.,
12,Water Absorb,The Pokémon heals up to 1/4 of its maximum Hit Points when hit with Water-type moves.,
13,Oblivious,"The Pokémon cannot be under the Attract condition, taunted or intimidated.",
14,Clud Nine,All weather effects are negated while the Pokémon is on the field.,
15,Compound Eyes,Raises the Pokémon’s accuracy by 30%.,"If the Pokémon is in the lead spot, chance of encountering a wild Pokémon holding an item increases."
16,Insomnia,The Pokémon cannot be put to Sleep.,
17,Color Change,This Pokémon’s type becomes the type of the last damaging move which hit it.,
18,Immunity,The Pokémon cannot be Poisoned.,
19,Flash Fire,"Activates when user is hit by a damaging Fire-type move. Once activated, user's Fire-type moves deal 1.5 damage and it is immune to damage from Fire-Type Attacks.","If the Pokémon is in the lead spot, chance of encountering a Fire-type wild Pokémon increases severely."
20,Shield Dust,Damaging moves used by the opponent will not have an additional effect.,
21,Own Tempo,The Pokémon cannot be Confused while having this ability. Blocks Intimidate,
22,Suction Cups,Negates moves that force switching out.,"If the Pokémon is in the lead spot, when fishing, Pokémon are easier to catch."
23,Intimidate,"Upon entering battle, the opponent’s Attack lowers one stage.","If the Pokémon is in the lead spot, chance of encountering a low level wild Pokémon decreases by 50%."
24,Shadow Tag,"The opponent cannot run nor switch while this Pokémon is in play. The opponent may still switch by using Baton Pass, U-turn or Volt Switch, if it is holding a Shed Shell or is a Ghost-type.",
25,Rough Skin,"The opponent is hurt by 1/8th of his maxium Hit Points of recoil when using an attack, that requires physical contact, against this Pokémon.",
26,Wonder Guard,"The Pokémon is only harmed by Super Effective damage, weather effects and condition effects.",
27,Levitate,Damage dealing Ground-type moves have no effect on this Pokémon. Cannot be trapped by Arena Trap ability. Takes no damage from Spikes.,
28,Effect Spore,"The opponent has a 10% chance of being induced by PARALYZE, POISON, or SLEEP when using an attack, that requires physical contact, against this Pokémon.",
29,Synchronize,"When this Pokémon becomes Poisoned, Paralyzed, or Burned, so does the opponent.","If the Pokémon is in the lead spot, chance of encountering a wild Pokémon with the same nature will be 100%."
30,Clear Body,Opponents’ moves which lower this Pokémon’s stats have no effect.,
31,Natural Cure,The Pokémon’s status is healed when withdrawn from battle.,
32,Lightning Rod,Electric-type moves are drawn to this Pokémon. Electric-type moves will do no damage and the Pokémon's SP ATK is raised one stage.,"If the Pokémon is in the lead spot, chance of encountering an Electric-type wild Pokémon increases severely."
33,Serene Grace,The chances of a move having a secondary effect is doubled.,
34,Swift Swim,"When rainy, The Pokémon’s Speed doubles.
",
35,Chlorophyll,"When sunny, the Pokémon’s Speed doubles.
",
36,Illuminate,"If the Pokémon is in the lead spot, chance of encountering a wild Pokémon increases to 200%.
",
37,Trace,Ability becomes the same as that of the opponent.,
38,Huge Power,The Pokémon's Attack stat is doubled while it has this ability.,
